"industry_branch_code","payroll_year","avg_salary"
A,2000,10309.63
A,2001,11276.25
A,2002,11618.25
A,2003,11984.00
A,2004,13040.25
A,2005,13744.75
A,2006,14619.38
A,2007,15974.38
A,2008,17528.13
A,2009,17418.75
A,2010,18233.88
A,2011,18829.88
A,2012,19683.38
A,2013,20363.13
A,2014,21125.25
A,2015,21437.88
A,2016,22430.13
A,2017,23667.38
A,2018,25291.00
A,2019,27617.50
A,2020,28460.00
A,2021,27378.00
B,2000,16550.63
B,2001,17728.13
B,2002,18748.63
B,2003,19680.38
B,2004,21126.00
B,2005,22656.13
B,2006,24042.13
B,2007,25704.50
B,2008,29254.25
B,2009,28160.50
B,2010,30240.88
B,2011,31491.13
B,2012,32513.63
B,2013,31586.13
B,2014,31336.00
B,2015,31674.00
B,2016,31487.13
B,2017,33501.38
B,2018,35990.88
B,2019,37153.50
B,2020,37281.25
B,2021,37971.25
C,2000,12755.38
C,2001,13664.63
C,2002,14554.63
C,2003,15310.50
C,2004,16477.00
C,2005,17253.38
C,2006,18379.25
C,2007,19737.88
C,2008,21349.38
C,2009,21911.75
C,2010,22825.75
C,2011,23638.50
C,2012,24346.38
C,2013,24677.25
C,2014,25504.88
C,2015,26289.00
C,2016,27454.25
C,2017,29448.75
C,2018,31767.88
C,2019,33784.50
C,2020,33797.75
C,2021,34955.75
D,2000,18316.38
D,2001,19756.75
D,2002,21533.38
D,2003,22965.63
D,2004,24551.75
D,2005,26447.50
D,2006,28844.13
D,2007,30906.38
D,2008,35099.00
D,2009,38828.25
D,2010,39567.88
D,2011,40023.13
D,2012,42382.25
D,2013,40530.75
D,2014,41022.50
D,2015,40483.50
D,2016,41193.75
D,2017,43404.38
D,2018,46178.50
D,2019,49208.75
D,2020,52060.25
D,2021,55598.50
E,2000,13038.88
E,2001,13869.38
E,2002,14920.38
E,2003,15576.25
E,2004,16550.13
E,2005,17464.50
E,2006,18490.13
E,2007,19517.63
E,2008,21223.13
E,2009,21846.00
E,2010,22820.25
E,2011,22954.75
E,2012,23489.63
E,2013,23400.00
E,2014,24044.63
E,2015,24563.75
E,2016,25195.50
E,2017,26753.00
E,2018,28498.13
E,2019,30467.88
E,2020,31191.13
E,2021,31470.75
F,2000,12545.88
F,2001,13434.50
F,2002,14110.38
F,2003,15094.88
F,2004,16159.13
F,2005,16688.00
F,2006,17747.00
F,2007,18924.63
F,2008,20814.13
F,2009,21917.13
F,2010,22112.88
F,2011,22635.88
F,2012,22710.75
F,2013,22226.50
F,2014,22776.13
F,2015,23768.25
F,2016,24737.75
F,2017,25835.88
F,2018,27994.13
F,2019,29924.50
F,2020,30563.00
F,2021,30384.25
G,2000,12333.75
G,2001,13390.38
G,2002,14431.00
G,2003,15078.25
G,2004,15997.38
G,2005,16733.63
G,2006,17864.88
G,2007,19420.88
G,2008,20964.63
G,2009,20970.63
G,2010,21623.13
G,2011,22336.63
G,2012,22882.38
G,2013,22666.75
G,2014,23401.25
G,2015,24407.88
G,2016,25579.63
G,2017,27492.88
G,2018,29404.50
G,2019,31613.50
G,2020,31698.50
G,2021,32797.00
H,2000,13278.50
H,2001,14201.13
H,2002,15294.50
H,2003,16123.63
H,2004,17222.88
H,2005,18066.25
H,2006,19125.25
H,2007,20523.75
H,2008,22190.88
H,2009,22849.13
H,2010,22901.38
H,2011,22909.13
H,2012,23145.75
H,2013,23270.63
H,2014,23737.00
H,2015,24507.25
H,2016,25660.25
H,2017,27289.13
H,2018,29297.63
H,2019,31393.13
H,2020,31643.50
H,2021,31937.75
I,2000,7400.88
I,2001,8330.00
I,2002,9287.50
I,2003,9645.63
I,2004,9997.88
I,2005,10447.00
I,2006,11390.00
I,2007,12056.00
I,2008,12204.50
I,2009,12058.13
I,2010,12924.88
I,2011,12781.25
I,2012,12981.25
I,2013,13425.00
I,2014,13698.75
I,2015,14519.75
I,2016,15369.63
I,2017,17180.88
I,2018,18769.88
I,2019,20366.75
I,2020,19170.25
I,2021,19876.00
J,2000,21829.75
J,2001,25152.75
J,2002,27061.13
J,2003,29128.63
J,2004,30957.00
J,2005,33040.50
J,2006,35367.50
J,2007,37677.00
J,2008,41324.38
J,2009,42660.13
J,2010,43298.50
J,2011,44800.25
J,2012,46165.25
J,2013,45697.50
J,2014,47372.50
J,2015,48418.38
J,2016,49653.75
J,2017,52226.63
J,2018,56101.25
J,2019,58491.25
J,2020,61068.50
J,2021,63416.50
K,2000,25049.13
K,2001,28514.88
K,2002,31075.50
K,2003,32676.00
K,2004,34981.63
K,2005,37007.50
K,2006,39690.13
K,2007,41548.63
K,2008,44822.50
K,2009,45405.75
K,2010,45764.25
K,2011,47120.88
K,2012,50253.50
K,2013,45775.00
K,2014,47629.75
K,2015,47902.63
K,2016,49393.50
K,2017,51291.38
K,2018,54111.38
K,2019,58320.13
K,2020,58475.13
K,2021,61541.50
L,2000,11955.38
L,2001,13080.25
L,2002,14848.38
L,2003,15618.00
L,2004,16647.25
L,2005,17120.00
L,2006,18396.38
L,2007,19851.25
L,2008,20223.25
L,2009,20312.63
L,2010,20802.88
L,2011,21710.25
L,2012,21995.50
L,2013,21622.75
L,2014,22287.38
L,2015,23064.88
L,2016,24078.13
L,2017,25611.75
L,2018,27584.25
L,2019,30606.63
L,2020,28465.88
L,2021,31606.00
M,2000,15664.00
M,2001,16958.38
M,2002,18920.75
M,2003,20096.75
M,2004,21065.00
M,2005,22732.00
M,2006,23875.38
M,2007,26101.75
M,2008,29441.13
M,2009,31037.63
M,2010,30848.25
M,2011,31423.75
M,2012,31979.00
M,2013,31049.50
M,2014,31822.88
M,2015,32955.13
M,2016,33996.25
M,2017,35929.75
M,2018,38073.88
M,2019,40772.00
M,2020,41023.13
M,2021,42131.25
N,2000,10100.50
N,2001,10833.13
N,2002,11582.38
N,2003,11696.50
N,2004,12462.13
N,2005,12939.50
N,2006,13929.00
N,2007,14676.25
N,2008,14989.13
N,2009,15480.88
N,2010,15582.38
N,2011,16028.00
N,2012,16487.75
N,2013,16427.63
N,2014,16695.88
N,2015,17064.88
N,2016,18057.75
N,2017,19214.63
N,2018,20559.50
N,2019,22407.38
N,2020,23559.25
N,2021,24685.25
O,2000,15269.38
O,2001,16650.63
O,2002,18245.75
O,2003,19650.75
O,2004,20657.75
O,2005,22034.75
O,2006,23068.63
O,2007,24813.63
O,2008,25980.13
O,2009,26794.88
O,2010,26707.00
O,2011,26109.00
O,2012,26495.50
O,2013,26519.00
O,2014,27338.25
O,2015,28634.00
O,2016,30243.13
O,2017,32701.75
O,2018,36013.88
O,2019,38366.13
O,2020,40286.25
O,2021,39369.50
P,2000,11724.00
P,2001,12930.13
P,2002,14182.13
P,2003,15884.25
P,2004,17041.25
P,2005,17931.63
P,2006,19113.50
P,2007,20284.38
P,2008,21105.38
P,2009,22388.38
P,2010,21975.50
P,2011,22636.88
P,2012,23156.13
P,2013,23551.25
P,2014,23973.50
P,2015,24411.25
P,2016,25313.25
P,2017,26850.88
P,2018,29745.00
P,2019,33371.75
P,2020,35817.00
P,2021,34866.75
Q,2000,11632.25
Q,2001,13079.75
Q,2002,14779.13
Q,2003,15967.13
Q,2004,16443.25
Q,2005,17128.38
Q,2006,18507.50
Q,2007,19609.63
Q,2008,20604.88
Q,2009,22322.75
Q,2010,22938.50
Q,2011,23927.25
Q,2012,24348.88
Q,2013,24391.38
Q,2014,25011.13
Q,2015,26157.50
Q,2016,27429.38
Q,2017,29920.00
Q,2018,32746.38
Q,2019,35785.75
Q,2020,39546.00
Q,2021,45368.75
R,2000,10843.50
R,2001,12262.38
R,2002,12606.50
R,2003,13564.88
R,2004,14431.13
R,2005,15374.75
R,2006,16152.38
R,2007,17188.13
R,2008,18087.63
R,2009,18887.38
R,2010,19222.50
R,2011,19213.63
R,2012,20179.38
R,2013,19901.75
R,2014,20710.38
R,2015,21448.63
R,2016,22861.63
R,2017,24858.88
R,2018,27580.25
R,2019,30241.63
R,2020,30611.38
R,2021,29685.25
S,2000,10557.25
S,2001,11501.00
S,2002,12591.63
S,2003,13508.00
S,2004,14142.00
S,2005,14752.00
S,2006,15719.38
S,2007,16765.63
S,2008,17240.88
S,2009,17555.38
S,2010,17576.88
S,2011,18412.38
S,2012,18609.38
S,2013,18879.88
S,2014,19163.13
S,2015,19700.88
S,2016,20304.00
S,2017,21210.88
S,2018,22473.00
S,2019,23918.13
S,2020,24366.50
S,2021,25273.00
,2000,13017.38
,2001,14135.13
,2002,15258.50
,2003,16163.25
,2004,17189.13
,2005,18044.38
,2006,19218.88
,2007,20608.75
,2008,22239.75
,2009,22985.13
,2010,23478.38
,2011,24037.38
,2012,24655.63
,2013,24623.50
,2014,25329.13
,2015,26134.50
,2016,27292.00
,2017,29158.25
,2018,31520.50
,2019,33897.25
,2020,34891.00
,2021,35993.75
